# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_model
# start_datetime = 2024-11-23 21:54:34 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_990.json
# init = 2 (Default)
# random
#   seed = 1647218635 (Default)
# output
#   file = output/output_990.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.431141
# Diagonal elements of inverse mass matrix:
# 355418, 0.000998394, 0.0067601, 0.144141, 0.0772616, 0.00896833, 0.0033717, 0.0104663
-8295.9,1,0.431141,3,7,0,8298.84,48538.4,6696.84,0.688541,0.943596,0.850645,0.316264,0.422719,0.592502
-8294.49,0.998995,0.431141,3,7,0,8298.82,48618.3,7651.25,0.67864,0.934597,0.888011,0.340929,0.441505,0.593202
-8293.23,0.950288,0.431141,3,7,0,8297.69,48927.3,6857.6,0.686139,0.928313,0.86845,0.289749,0.424279,0.622229
-8292.5,0.927286,0.431141,3,7,0,8297.04,49298.6,7467.36,0.676015,0.902467,0.85676,0.332435,0.4392,0.596306
-8291.33,0.84215,0.431141,3,7,0,8296.9,49655,6925.32,0.66472,0.907654,0.861352,0.311396,0.438105,0.637672
-8291.28,0.960271,0.431141,3,7,0,8293.75,49681.6,7322.85,0.668909,0.912083,0.866035,0.31627,0.417879,0.611963
-8291.68,0.987321,0.431141,3,7,0,8293.31,49719.4,7223.78,0.670189,0.86786,0.841486,0.325298,0.431207,0.602614
-8295.38,0.671804,0.431141,3,15,0,8298.15,48140.3,7156.54,0.695368,0.968841,0.886124,0.326134,0.433463,0.632928
-8297.42,0.812208,0.431141,3,7,0,8302.19,47933.5,6981.11,0.688576,0.961792,0.905917,0.336918,0.426771,0.633865
-8296.41,1,0.431141,3,15,0,8300.11,49709.6,7480.18,0.65935,0.858913,0.827746,0.29924,0.431117,0.575245
