# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_model
# start_datetime = 2024-11-23 21:51:54 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_803.json
# init = 2 (Default)
# random
#   seed = 1647058793 (Default)
# output
#   file = output/output_803.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.244289
# Diagonal elements of inverse mass matrix:
# 947663, 0.00142286, 0.728742, 0.485262, 0.594138, 0.0156967, 0.146453, 0.0769207
-8248.02,0.961766,0.244289,4,15,0,8254.6,50289.7,8916.05,0.980078,0.978633,0.973244,0.686395,0.907187,0.512099
-8243.63,0.999749,0.244289,4,31,0,8248.89,52764.7,8112.27,0.916629,0.890324,0.870202,0.643698,0.832688,0.585242
-8245.36,0.880436,0.244289,3,11,0,8247.39,52411.8,8826.28,0.881748,0.902334,0.919053,0.647736,0.87141,0.623591
-8244.31,0.984602,0.244289,4,15,0,8246.82,53026.2,7753.64,0.892826,0.869563,0.859196,0.635556,0.819317,0.567604
-8245.49,0.976622,0.244289,4,15,0,8246.55,52076.7,8904.05,0.925237,0.934238,0.911003,0.648696,0.877216,0.641634
-8247,0.981894,0.244289,4,15,0,8249.13,52196.7,8745.34,0.909312,0.927168,0.900847,0.721427,0.875448,0.631345
-8244.79,0.883634,0.244289,3,15,0,8251.08,51185.2,8548.67,0.95427,0.921396,0.925247,0.650194,0.879766,0.588325
-8247.94,0.706971,0.244289,4,23,0,8249.78,50570.3,8449.51,0.969897,0.914162,0.916057,0.68305,0.861608,0.546828
-8245.3,0.996233,0.244289,3,7,0,8248.87,51182.1,8618.36,0.95414,0.944127,0.923003,0.682823,0.895772,0.530438
