# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_model
# start_datetime = 2024-11-23 21:47:15 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_32.json
# init = 2 (Default)
# random
#   seed = 1646779655 (Default)
# output
#   file = output/output_32.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.0739872
# Diagonal elements of inverse mass matrix:
# 617646, 0.00118328, 1.9428, 1.1167, 2.38108, 1.30199, 2.97368, 4.89757
-7813.15,0.952902,0.0739872,4,15,0,7817.35,30740.8,4998.51,0.857804,0.779983,0.913513,0.848135,0.926211,0.391733
-7814.42,0.905894,0.0739872,3,15,0,7821.01,30759,5013.02,0.881969,0.828209,0.882357,0.81144,0.870383,0.329884
-7813.74,0.973106,0.0739872,5,63,0,7816.46,31058.4,5474.1,0.888906,0.860911,0.923378,0.919124,0.928547,0.49325
-7812.87,0.98893,0.0739872,3,15,0,7816.03,30889.9,5414.38,0.929548,0.869473,0.921828,0.86608,0.930917,0.564016
-7814.03,0.96544,0.0739872,3,15,0,7816.29,31053.1,5437.29,0.893916,0.861919,0.93839,0.919105,0.976753,0.590495
-7812.78,0.974831,0.0739872,4,31,0,7816.28,31007.4,5377.13,0.918628,0.860072,0.925497,0.872807,0.90608,0.573243
-7812.24,0.973826,0.0739872,5,47,0,7815.63,31185.9,5123.49,0.863155,0.841759,0.903176,0.893396,0.966632,0.572047
-7813.13,0.755734,0.0739872,4,23,0,7817.78,31399.7,5348.72,0.903169,0.889189,0.916207,0.87624,0.904019,0.579359
-7812.87,0.944295,0.0739872,3,15,0,7818.41,31367.4,5285.75,0.913894,0.869699,0.913998,0.925257,0.913674,0.682517
