# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_model
# start_datetime = 2024-11-23 21:50:00 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_361.json
# init = 2 (Default)
# random
#   seed = 1646945012 (Default)
# output
#   file = output/output_361.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.53221
# Diagonal elements of inverse mass matrix:
# 11769.5, 0.000849278, 0.121792, 0.0253046, 0.156699, 0.012622, 0.00735012, 0.0106316
-7273.6,0.900633,0.53221,2,3,0,7278.03,11922.2,1801.57,0.82131,0.404724,0.882292,0.196239,0.393291,0.452717
-7272.66,0.669127,0.53221,3,7,0,7277.88,11868.7,1874,0.828585,0.419756,0.832782,0.182322,0.411472,0.400714
-7272.28,0.979912,0.53221,3,7,0,7274.88,11798.2,1775.96,0.827097,0.322046,0.847212,0.195166,0.435031,0.438866
-7273.9,0.737907,0.53221,3,7,0,7280.3,11782.8,1842.15,0.862777,0.31511,0.826018,0.190579,0.463686,0.433104
-7275.11,0.676325,0.53221,3,7,0,7279.38,11736.7,1824.8,0.877754,0.410156,0.932389,0.198312,0.397546,0.388889
-7271.14,0.94497,0.53221,2,7,0,7278.16,11763.3,1893.34,0.873964,0.359839,0.893371,0.200126,0.458145,0.410155
-7279.22,0.604703,0.53221,2,3,0,7280.74,11581.5,1823.48,0.92153,0.361374,0.920206,0.168396,0.471146,0.470943
-7276.77,0.92881,0.53221,3,7,0,7282.12,11567.7,1854.5,0.940749,0.367434,0.885869,0.181631,0.462254,0.448998
