# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_model
# start_datetime = 2024-11-23 21:54:34 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_993.json
# init = 2 (Default)
# random
#   seed = 1647218655 (Default)
# output
#   file = output/output_993.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.41812
# Diagonal elements of inverse mass matrix:
# 3208.51, 0.000898868, 1.39063, 0.0118691, 0.995781, 0.00556014, 1.19256, 0.0195196
-6540.49,0.679,0.41812,4,15,0,6542.53,5363.39,894.638,0.946831,0.366275,0.953526,0.632613,0.941007,0.636978
-6542.27,0.925537,0.41812,3,11,0,6543.76,5299.23,854.556,0.995613,0.382728,0.964874,0.657137,0.975358,0.667666
-6543.78,0.863323,0.41812,3,7,0,6546.19,5234.14,942.637,0.984643,0.345955,0.963457,0.639198,0.989186,0.634343
-6546.42,0.737285,0.41812,3,7,0,6550.42,5343.28,881.365,0.990993,0.392825,0.996127,0.668505,0.95396,0.60744
-6546.02,0.931672,0.41812,3,7,0,6552.93,5233.36,923.468,0.996841,0.312313,0.992881,0.654925,0.995378,0.63841
-6545.07,0.948582,0.41812,3,7,0,6548.55,5305.05,852.468,0.998532,0.398738,0.937035,0.650575,0.953788,0.608239
-6542.31,0.717439,0.41812,3,7,0,6550.42,5371.21,907.224,0.995304,0.368877,0.962664,0.658611,0.938513,0.629786
-6541.71,0.974208,0.41812,2,7,0,6545.3,5377.08,887.091,0.990576,0.360473,0.965178,0.656015,0.921558,0.631056
