# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_model
# start_datetime = 2024-11-23 21:51:55 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_793.json
# init = 2 (Default)
# random
#   seed = 1647059556 (Default)
# output
#   file = output/output_793.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.274587
# Diagonal elements of inverse mass matrix:
# 50938, 0.00115223, 0.0133959, 0.0201141, 0.28265, 0.773269, 0.0248604, 0.0218232
-7485.25,0.91579,0.274587,4,15,0,7489.84,18225,2623.94,0.190957,0.748545,0.931535,0.916365,0.76088,0.521165
-7480.72,0.998888,0.274587,3,7,0,7488.15,18505.1,2886.66,0.173047,0.745895,0.885459,0.949267,0.756461,0.59312
-7483.19,0.881945,0.274587,4,15,0,7485.26,17841.1,2864.88,0.223594,0.792577,0.966294,0.980391,0.809323,0.591095
-7485.66,0.966155,0.274587,4,15,0,7488.37,18001.6,3049.27,0.213403,0.764923,0.977802,0.995018,0.770196,0.591672
-7484.61,0.973118,0.274587,4,15,0,7490.87,17871.9,2877.85,0.225164,0.790453,0.944129,0.99626,0.762587,0.535972
-7484.5,0.926355,0.274587,4,15,0,7490.42,18173.3,2957.68,0.182304,0.765569,0.951001,0.969299,0.810227,0.681903
-7483.9,0.962769,0.274587,4,31,0,7487.83,17924,3041.69,0.2229,0.809718,0.973235,0.957122,0.81874,0.599429
-7481.74,0.999407,0.274587,4,15,0,7485.92,17981.8,2817.07,0.194049,0.770443,0.953657,0.974032,0.735703,0.5694
