# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_model
# start_datetime = 2024-11-23 21:50:00 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_349.json
# init = 2 (Default)
# random
#   seed = 1646944755 (Default)
# output
#   file = output/output_349.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.258725
# Diagonal elements of inverse mass matrix:
# 982652, 0.00111862, 0.0183575, 0.0706266, 0.203707, 0.360855, 1.27935, 0.101576
-8247.29,0.999921,0.258725,3,7,0,8248.64,49082.3,8985.33,0.667998,0.847028,0.920278,0.909821,0.933559,0.56043
-8248.56,0.935849,0.258725,3,7,0,8250.74,49084.1,9160.7,0.676818,0.842731,0.863178,0.924447,0.954905,0.592364
-8255.69,0.813885,0.258725,4,15,0,8259.93,47531.9,8156.71,0.637894,0.888809,0.942929,0.959255,0.994808,0.506702
-8249.31,1,0.258725,4,15,0,8255.73,48034.7,9090.63,0.66417,0.836571,0.922357,0.942809,0.986982,0.52645
-8248.67,0.955858,0.258725,5,31,0,8252.91,50139.4,8718.67,0.658437,0.817924,0.893056,0.874789,0.859279,0.618822
-8250.75,0.324297,0.258725,3,7,0,8254.59,48991.7,8698.46,0.657842,0.84668,0.877157,0.938933,0.989777,0.652574
-8247.22,0.912789,0.258725,3,7,0,8252.24,49481.1,8616.29,0.704909,0.853991,0.901411,0.92122,0.921939,0.638924
-8251.28,0.903725,0.258725,4,15,0,8254.28,48609.5,9274.56,0.682468,0.906564,0.913916,0.938217,0.977575,0.665846
