# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_model
# start_datetime = 2024-11-23 21:47:10 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_2.json
# init = 2 (Default)
# random
#   seed = 1646774118 (Default)
# output
#   file = output/output_2.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.366928
# Diagonal elements of inverse mass matrix:
# 219412, 0.000892236, 1.12028, 0.00439121, 0.628342, 0.00815606, 0.00460852, 0.0140842
-8143.44,0.936247,0.366928,4,15,0,8147.1,43330.9,6535.05,0.960172,0.386691,0.962984,0.758869,0.58745,0.679997
-8145.79,0.884927,0.366928,3,15,0,8147.13,43749.9,6305.78,0.998609,0.359828,0.969239,0.755477,0.57018,0.646656
-8144.06,0.999244,0.366928,3,15,0,8147.55,43385.6,6617.58,0.970019,0.383436,0.955154,0.720589,0.576326,0.652308
-8143.41,0.987982,0.366928,3,7,0,8145.53,43672.8,6714.15,0.981631,0.385342,0.966853,0.725467,0.576506,0.655542
-8144.53,0.856078,0.366928,3,7,0,8148.11,44353.5,6601.73,0.962885,0.383873,0.917608,0.761121,0.596733,0.673733
-8143.45,0.679921,0.366928,2,3,0,8146.74,44238.1,6692.47,0.956954,0.384312,0.95982,0.744784,0.586814,0.666004
-8142.88,0.937965,0.366928,4,15,0,8145.07,44087.6,6131.51,0.967628,0.369421,0.933215,0.730473,0.553199,0.687024
-8142.51,0.95089,0.366928,4,15,0,8147.55,43989.7,6123.2,0.977712,0.36841,0.939908,0.745021,0.564825,0.684363
