# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_model
# start_datetime = 2024-11-23 21:50:00 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_358.json
# init = 2 (Default)
# random
#   seed = 1646945010 (Default)
# output
#   file = output/output_358.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.22853
# Diagonal elements of inverse mass matrix:
# 275823, 0.000729625, 1.10047, 0.00407339, 0.619628, 0.75956, 0.67385, 0.0542438
-7951.04,0.995187,0.22853,4,15,0,7955.91,35999.8,6113.48,0.994746,0.503124,0.994238,0.966789,0.952922,0.848136
-7949.18,0.961873,0.22853,3,7,0,7952.64,36330.3,6106.53,0.992699,0.498659,0.99423,0.971421,0.975373,0.84194
-7950.4,0.98912,0.22853,4,15,0,7953.24,36330.3,5841.88,0.997822,0.493765,0.981004,0.964021,0.9597,0.767659
-7946.67,0.987142,0.22853,3,15,0,7952.27,36609.5,5860.97,0.986322,0.512032,0.940838,0.957019,0.970088,0.819618
-7947.39,0.947965,0.22853,4,15,0,7950.28,36334.5,5837.63,0.981721,0.523734,0.986699,0.969328,0.974141,0.85684
-7951.32,0.841098,0.22853,2,3,0,7952.46,36171.1,5820.53,0.953092,0.525402,0.983372,0.964425,0.950994,0.869223
-7952.44,0.964776,0.22853,4,15,0,7957.1,36196.8,5762.34,0.97466,0.528778,0.982576,0.932724,0.971941,0.87114
-7952.32,1,0.22853,4,15,0,7956.94,36472.6,5645.07,0.983996,0.522264,0.948571,0.995789,0.970112,0.820554
