# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_model
# start_datetime = 2024-11-23 21:51:55 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_795.json
# init = 2 (Default)
# random
#   seed = 1647059540 (Default)
# output
#   file = output/output_795.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.403818
# Diagonal elements of inverse mass matrix:
# 2025.18, 0.00111886, 0.00645883, 0.0141796, 0.00983817, 0.602338, 0.00640149, 0.0130631
-6323.74,0.695063,0.403818,3,7,0,6326.4,3777.98,544.808,0.655644,0.684663,0.286701,0.930678,0.63005,0.59112
-6323.83,0.853184,0.403818,3,7,0,6327.19,3746.54,567.929,0.644564,0.652333,0.323155,0.930599,0.626018,0.593783
-6322.71,0.958639,0.403818,3,7,0,6326.79,3767.33,555.095,0.661177,0.681202,0.32449,0.925474,0.601267,0.588622
-6322.46,0.845971,0.403818,4,15,0,6325.78,3706.27,566.245,0.657801,0.688928,0.300022,0.914045,0.611529,0.607808
-6325.38,0.644626,0.403818,3,7,0,6329.12,3628.26,588.916,0.690082,0.69749,0.253159,0.962645,0.626274,0.548781
-6323.29,0.994288,0.403818,3,15,0,6326.72,3776.62,573.692,0.646831,0.698763,0.338519,0.907631,0.623578,0.621421
-6323.29,0.0598662,0.403818,2,3,0,6328.37,3776.62,573.692,0.646831,0.698763,0.338519,0.907631,0.623578,0.621421
-6324.7,0.896699,0.403818,3,7,0,6326.86,3785.06,558.313,0.665438,0.72935,0.32755,0.89869,0.614898,0.620784
-6324.14,0.933827,0.403818,3,7,0,6329.4,3745.68,599.886,0.629942,0.704669,0.306742,0.921408,0.635705,0.610308
-6324.52,0.677608,0.403818,4,15,0,6327.34,3717.57,559.092,0.7005,0.696015,0.305986,0.965748,0.607345,0.590676
