# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_model
# start_datetime = 2024-11-23 21:51:01 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_630.json
# init = 2 (Default)
# random
#   seed = 1647005580 (Default)
# output
#   file = output/output_630.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.393423
# Diagonal elements of inverse mass matrix:
# 355483, 0.00132501, 0.00467906, 0.00546724, 0.186121, 0.032278, 0.00828588, 0.0181503
-8159.84,0.931801,0.393423,4,15,0,8165.06,42302.2,6523.28,0.614216,0.371036,0.890301,0.774687,0.723605,0.748881
-8162.18,0.990478,0.393423,3,7,0,8163.37,42604.5,7053.04,0.602064,0.351378,0.951616,0.79432,0.712454,0.747971
-8162.67,0.97937,0.393423,3,7,0,8166.27,42232.9,7189.74,0.596351,0.35193,0.943357,0.810749,0.712659,0.744906
-8160.6,1,0.393423,3,7,0,8165.25,42741,6891.22,0.621336,0.363028,0.883836,0.783422,0.722831,0.751371
-8158.54,1,0.393423,3,15,0,8162.32,42256.8,6511.01,0.610767,0.330085,0.928379,0.774828,0.703956,0.742734
-8159.39,0.976617,0.393423,4,15,0,8162.13,42394,6150.2,0.600162,0.313942,0.900928,0.736578,0.709277,0.720743
-8162.32,0.805783,0.393423,3,7,0,8165.27,43458.1,6538.54,0.605783,0.352252,0.847329,0.740206,0.673732,0.722773
-8159.89,0.950567,0.393423,3,7,0,8164.77,43536.3,6503.56,0.593253,0.336931,0.894534,0.710491,0.684363,0.709136
-8159.69,0.980426,0.393423,3,7,0,8161.89,42574.1,6196.24,0.590969,0.341499,0.905833,0.747199,0.718344,0.759011
-8159.85,0.989554,0.393423,3,11,0,8163.71,42496.2,6028.15,0.611915,0.334821,0.909776,0.746105,0.732385,0.683546
